altitude_km,0.01keV-0.0107152keV,0.0107152keV-0.0114815keV,0.0114815keV-0.0123027keV,0.0123027keV-0.0131826keV,0.0131826keV-0.0141254keV,0.0141254keV-0.0151356keV,0.0151356keV-0.0162181keV,0.0162181keV-0.017378keV,0.017378keV-0.0186209keV,0.0186209keV-0.0199526keV,0.0199526keV-0.0213796keV,0.0213796keV-0.0229087keV,0.0229087keV-0.0245471keV,0.0245471keV-0.0263027keV,0.0263027keV-0.0281838keV,0.0281838keV-0.0301995keV,0.0301995keV-0.0323594keV,0.0323594keV-0.0346737keV,0.0346737keV-0.0371535keV,0.0371535keV-0.0398107keV,0.0398107keV-0.042658keV,0.042658keV-0.0457088keV,0.0457088keV-0.0489779keV,0.0489779keV-0.0524807keV,0.0524807keV-0.0562341keV,0.0562341keV-0.060256keV,0.060256keV-0.0645654keV,0.0645654keV-0.0691831keV,0.0691831keV-0.074131keV,0.074131keV-0.0794328keV,0.0794328keV-0.0851138keV,0.0851138keV-0.0912011keV,0.0912011keV-0.0977237keV,0.0977237keV-0.104713keV,0.104713keV-0.112202keV,0.112202keV-0.120226keV,0.120226keV-0.128825keV,0.128825keV-0.138038keV,0.138038keV-0.147911keV,0.147911keV-0.158489keV,0.158489keV-0.169824keV,0.169824keV-0.18197keV,0.18197keV-0.194984keV,0.194984keV-0.20893keV,0.20893keV-0.223872keV,0.223872keV-0.239883keV,0.239883keV-0.25704keV,0.25704keV-0.275423keV,0.275423keV-0.295121keV,0.295121keV-0.316228keV,0.316228keV-0.338844keV,0.338844keV-0.363078keV,0.363078keV-0.389045keV,0.389045keV-0.416869keV,0.416869keV-0.446684keV,0.446684keV-0.47863keV,0.47863keV-0.512861keV,0.512861keV-0.549541keV,0.549541keV-0.588844keV,0.588844keV-0.630957keV,0.630957keV-0.676083keV,0.676083keV-0.724436keV,0.724436keV-0.776247keV,0.776247keV-0.831764keV,0.831764keV-0.891251keV,0.891251keV-0.954993keV,0.954993keV-1.02329keV,1.02329keV-1.09648keV,1.09648keV-1.1749keV,1.1749keV-1.25893keV,1.25893keV-1.34896keV,1.34896keV-1.44544keV,1.44544keV-1.54882keV,1.54882keV-1.65959keV,1.65959keV-1.77828keV,1.77828keV-1.90546keV,1.90546keV-2.04174keV,2.04174keV-2.18776keV,2.18776keV-2.34423keV,2.34423keV-2.51189keV,2.51189keV-2.69153keV,2.69153keV-2.88403keV,2.88403keV-3.0903keV,3.0903keV-3.31131keV,3.31131keV-3.54813keV,3.54813keV-3.80189keV,3.80189keV-4.0738keV,4.0738keV-4.36516keV,4.36516keV-4.67735keV,4.67735keV-5.01187keV,5.01187keV-5.37032keV,5.37032keV-5.7544keV,5.7544keV-6.16595keV,6.16595keV-6.60693keV,6.60693keV-7.07946keV,7.07946keV-7.58578keV,7.58578keV-8.12831keV,8.12831keV-8.70964keV,8.70964keV-9.33254keV,9.33254keV-10keV,10keV-10.7152keV,10.7152keV-11.4815keV,11.4815keV-12.3027keV,12.3027keV-13.1826keV,13.1826keV-14.1254keV,14.1254keV-15.1356keV,15.1356keV-16.2181keV,16.2181keV-17.378keV,17.378keV-18.6209keV,18.6209keV-19.9526keV,19.9526keV-21.3796keV,21.3796keV-22.9087keV,22.9087keV-24.5471keV,24.5471keV-26.3027keV,26.3027keV-28.1838keV,28.1838keV-30.1995keV,30.1995keV-32.3594keV,32.3594keV-34.6737keV,34.6737keV-37.1535keV,37.1535keV-39.8107keV,39.8107keV-42.658keV,42.658keV-45.7088keV,45.7088keV-48.9779keV,48.9779keV-52.4807keV,52.4807keV-56.2341keV,56.2341keV-60.256keV,60.256keV-64.5654keV,64.5654keV-69.1831keV,69.1831keV-74.131keV,74.131keV-79.4328keV,79.4328keV-85.1138keV,85.1138keV-91.2011keV,91.2011keV-97.7237keV,97.7237keV-104.713keV,104.713keV-112.202keV,112.202keV-120.226keV,120.226keV-128.825keV,128.825keV-138.038keV,138.038keV-147.911keV,147.911keV-158.489keV,158.489keV-169.824keV,169.824keV-181.97keV,181.97keV-194.984keV,194.984keV-208.93keV,208.93keV-223.872keV,223.872keV-239.883keV,239.883keV-257.04keV,257.04keV-275.423keV,275.423keV-295.121keV,295.121keV-316.228keV,316.228keV-338.844keV,338.844keV-363.078keV,363.078keV-389.045keV,389.045keV-416.869keV,416.869keV-446.684keV,446.684keV-478.63keV,478.63keV-512.861keV,512.861keV-549.541keV,549.541keV-588.844keV,588.844keV-630.957keV,630.957keV-676.083keV,676.083keV-724.436keV,724.436keV-776.247keV,776.247keV-831.764keV,831.764keV-891.251keV,891.251keV-954.993keV,954.993keV-1023.29keV,1023.29keV-1096.48keV,1096.48keV-1174.9keV,1174.9keV-1258.93keV,1258.93keV-1348.96keV,1348.96keV-1445.44keV,1445.44keV-1548.82keV,1548.82keV-1659.59keV,1659.59keV-1778.28keV,1778.28keV-1905.46keV,1905.46keV-2041.74keV,2041.74keV-2187.76keV,2187.76keV-2344.23keV,2344.23keV-2511.89keV,2511.89keV-2691.53keV,2691.53keV-2884.03keV,2884.03keV-3090.3keV,3090.3keV-3311.31keV,3311.31keV-3548.13keV,3548.13keV-3801.89keV,3801.89keV-4073.8keV,4073.8keV-4365.16keV,4365.16keV-4677.35keV,4677.35keV-5011.87keV,5011.87keV-5370.32keV,5370.32keV-5754.4keV,5754.4keV-6165.95keV,6165.95keV-6606.93keV,6606.93keV-7079.46keV,7079.46keV-7585.78keV,7585.78keV-8128.31keV,8128.31keV-8709.64keV,8709.64keV-9332.54keV,9332.54keV-10000keV,10000keV-10715.2keV,10715.2keV-11481.5keV,11481.5keV-12302.7keV,12302.7keV-13182.6keV,13182.6keV-14125.4keV,14125.4keV-15135.6keV,15135.6keV-16218.1keV,16218.1keV-17378keV,17378keV-18620.9keV,18620.9keV-19952.6keV,19952.6keV-21379.6keV,21379.6keV-22908.7keV,22908.7keV-24547.1keV,24547.1keV-26302.7keV,26302.7keV-28183.8keV,28183.8keV-30199.5keV,30199.5keV-32359.4keV,32359.4keV-34673.7keV,34673.7keV-37153.5keV,37153.5keV-39810.7keV,39810.7keV-42658keV,42658keV-45708.8keV,45708.8keV-48977.9keV,48977.9keV-52480.7keV,52480.7keV-56234.1keV,56234.1keV-60256keV,60256keV-64565.4keV,64565.4keV-69183.1keV,69183.1keV-74131keV,74131keV-79432.8keV,79432.8keV-85113.8keV,85113.8keV-91201.1keV,91201.1keV-97723.7keV,97723.7keV-104713keV,104713keV-112202keV,112202keV-120226keV,120226keV-128825keV,128825keV-138038keV,138038keV-147911keV,147911keV-158489keV,158489keV-169824keV,169824keV-181970keV,181970keV-194984keV,194984keV-208930keV,208930keV-223872keV,223872keV-239883keV,239883keV-257040keV,257040keV-275423keV,275423keV-295121keV,295121keV-316228keV,316228keV-338844keV,338844keV-363078keV,363078keV-389045keV,389045keV-416869keV,416869keV-446684keV,446684keV-478630keV,478630keV-512861keV,512861keV-549541keV,549541keV-588844keV,588844keV-630957keV,630957keV-676083keV,676083keV-724436keV,724436keV-776247keV,776247keV-831764keV,831764keV-891251keV,891251keV-954993keV,954993keV-1.02329e+06keV,1.02329e+06keV-1.09648e+06keV,1.09648e+06keV-1.1749e+06keV,1.1749e+06keV-1.25893e+06keV,1.25893e+06keV-1.34896e+06keV,1.34896e+06keV-1.44544e+06keV,1.44544e+06keV-1.54882e+06keV,1.54882e+06keV-1.65959e+06keV,1.65959e+06keV-1.77828e+06keV,1.77828e+06keV-1.90546e+06keV,1.90546e+06keV-2.04174e+06keV,2.04174e+06keV-2.18776e+06keV,2.18776e+06keV-2.34423e+06keV,2.34423e+06keV-2.51189e+06keV,2.51189e+06keV-2.69153e+06keV,2.69153e+06keV-2.88403e+06keV,2.88403e+06keV-3.0903e+06keV,3.0903e+06keV-3.31131e+06keV,3.31131e+06keV-3.54813e+06keV,3.54813e+06keV-3.80189e+06keV,3.80189e+06keV-4.0738e+06keV,4.0738e+06keV-4.36516e+06keV,4.36516e+06keV-4.67735e+06keV,4.67735e+06keV-5.01187e+06keV,5.01187e+06keV-5.37032e+06keV,5.37032e+06keV-5.7544e+06keV,5.7544e+06keV-6.16595e+06keV,6.16595e+06keV-6.60693e+06keV,6.60693e+06keV-7.07946e+06keV,7.07946e+06keV-7.58578e+06keV,7.58578e+06keV-8.12831e+06keV,8.12831e+06keV-8.70964e+06keV,8.70964e+06keV-9.33254e+06keV,9.33254e+06keV-1e+07keV
14.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0.01,0,0,0.01,0.01,0.01,0,0,0,0,0,0.01,0.01,0.02,0.01,0.01,0.01,0,0.03,0.02,0.03,0.01,0.04,0.01,0,0.01,0.04,0.02,0.02,0.07,0.03,0.03,0.05,0.01,0.02,0.03,0.04,0.04,0.05,0.05,0.02,0.06,0.06,0.04,0.07,0.09,0.15,0.21,0.31,0.37,0.58,0.98,0.92,1.04,1.07,1.02,1.25,1.06,1.04,1.22,0.95,1.01,1.04,0.99,0.93,0.7,0.74,0.62,0.8,0.49,0.55,0.63,0.58,0.52,0.58,0.54,0.41,0.46,0.42,0.4,0.44,0.39,0.39,0.31,0.35,0.31,0.36,0.35,0.29,0.43,0.37,0.25,0.36,0.2,0.27,0.17,0.27,0.22,0.14,0.15,0.12,0.14,0.13,0.12,0.1,0.04,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0,0,0.01,0,0,0.01,0.01,0,0.01,0,0,0,0,0,0.01,0.01,0.01,0,0,0,0,0,0.03,0.02,0,0,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.04,0.01,0.06,0.01,0.01,0.01,0.02,0.02,0.04,0.06,0.02,0.06,0.03,0.04,0.05,0.07,0.06,0.08,0.05,0.06,0.09,0.17,0.21,0.34,0.49,0.65,1,0.94,1.2,1.16,1.09,1.32,1.24,1.25,1.27,1.22,1.05,1.05,0.95,0.84,0.88,0.9,0.82,0.78,0.66,0.68,0.74,0.67,0.54,0.61,0.56,0.41,0.52,0.53,0.45,0.5,0.3,0.35,0.5,0.37,0.32,0.37,0.41,0.35,0.33,0.49,0.3,0.41,0.31,0.27,0.25,0.27,0.21,0.19,0.2,0.12,0.18,0.12,0.13,0.12,0.04,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.85,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0.01,0,0,0.01,0,0,0.01,0,0,0.01,0.02,0.01,0.01,0.01,0.03,0.01,0.04,0.03,0.02,0.01,0.07,0.04,0.05,0.02,0.09,0.01,0.01,0.02,0.03,0.04,0.07,0.05,0.07,0.05,0.01,0.11,0.11,0.08,0.13,0.18,0.45,0.47,0.53,0.91,0.88,1.18,1.27,1.2,1.3,1.46,1.33,1.33,1.21,1.49,1.16,1.12,0.94,1.12,1,0.91,0.71,0.88,0.87,0.83,0.76,0.68,0.76,0.58,0.57,0.52,0.65,0.54,0.34,0.44,0.54,0.39,0.53,0.58,0.39,0.43,0.38,0.35,0.48,0.53,0.36,0.41,0.31,0.36,0.27,0.37,0.25,0.23,0.21,0.18,0.19,0.14,0.13,0.15,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0.01,0,0,0.01,0,0.01,0.02,0,0,0,0.01,0,0.01,0.01,0,0.01,0,0.02,0,0.01,0.02,0.03,0.02,0.02,0.01,0.02,0.02,0.02,0.01,0,0.02,0.04,0.03,0.05,0.03,0.02,0.04,0.04,0.03,0.04,0.04,0.02,0.03,0.09,0,0.04,0.14,0.17,0.31,0.54,0.67,0.67,0.97,1.38,1.44,1.45,1.75,1.58,1.64,1.43,1.42,1.64,1.33,1.33,1.13,1.17,1.39,0.92,0.95,0.92,0.82,0.77,0.78,0.53,0.65,0.84,0.67,0.54,0.63,0.52,0.47,0.45,0.54,0.58,0.46,0.58,0.55,0.4,0.43,0.47,0.37,0.51,0.45,0.53,0.54,0.44,0.28,0.33,0.36,0.34,0.31,0.19,0.27,0.19,0.15,0.17,0.05,0.07,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0.02,0,0,0,0,0.01,0,0.03,0.02,0.01,0,0.01,0.03,0.03,0,0.03,0,0.01,0.02,0.03,0.02,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0,0.01,0,0.02,0.02,0.02,0.03,0.02,0,0.02,0.04,0.05,0.03,0.02,0.08,0.07,0.08,0.26,0.3,0.53,0.77,0.95,1.14,1.4,1.64,1.52,1.66,1.77,1.92,1.48,1.66,1.5,1.77,1.57,1.11,1.27,1.56,1.11,0.98,0.87,0.89,0.86,0.72,0.82,0.71,0.86,0.73,0.6,0.71,0.54,0.57,0.49,0.52,0.53,0.49,0.71,0.58,0.43,0.58,0.41,0.41,0.57,0.57,0.51,0.6,0.5,0.44,0.39,0.4,0.34,0.34,0.31,0.32,0.29,0.17,0.22,0.12,0.07,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.02,0.02,0,0.01,0,0,0,0,0,0.01,0,0,0.01,0.01,0.01,0,0,0,0.01,0.01,0,0.01,0,0,0,0.04,0,0.02,0.01,0.02,0,0,0.02,0.04,0.01,0.04,0.03,0.02,0.02,0.02,0.06,0.02,0.06,0.06,0.1,0.05,0.06,0.06,0.01,0.05,0.01,0.03,0.08,0.08,0.08,0.04,0.09,0.06,0.08,0.16,0.21,0.36,0.54,0.76,1.13,1.28,1.31,1.71,1.79,1.84,2,1.84,1.79,1.64,1.74,1.81,1.84,1.23,1.44,1.46,1.2,1.11,1.09,0.88,0.93,0.94,0.86,0.68,0.92,0.74,0.75,0.75,0.57,0.65,0.55,0.59,0.55,0.58,0.75,0.6,0.46,0.58,0.43,0.46,0.59,0.59,0.53,0.62,0.5,0.41,0.42,0.41,0.35,0.34,0.31,0.32,0.29,0.17,0.22,0.12,0.07,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.02,0.02,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,0,0.02,0,0,0.01,0.01,0.02,0.01,0.03,0.02,0.03,0.02,0.01,0.02,0.01,0.04,0.04,0.03,0.07,0.02,0.04,0.03,0.04,0.04,0.05,0.04,0.03,0.07,0.07,0.09,0.11,0.04,0.12,0.1,0.13,0.1,0.16,0.16,0.18,0.3,0.63,0.85,1.16,1.38,1.86,2.11,1.86,1.93,2.23,2.34,1.93,1.93,1.81,2.12,1.81,1.44,1.53,1.59,1.26,1.19,1.08,1.01,1,1.07,1.14,0.78,1.06,0.85,0.82,0.76,0.76,0.59,0.63,0.73,0.55,0.67,0.77,0.66,0.49,0.62,0.39,0.55,0.61,0.59,0.6,0.66,0.54,0.42,0.44,0.41,0.38,0.35,0.31,0.32,0.29,0.17,0.22,0.12,0.07,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0.01,0,0,0.01,0,0,0.01,0.01,0.01,0,0.01,0,0,0,0.01,0.01,0,0,0.01,0.02,0.01,0,0,0.02,0.04,0.01,0.05,0.04,0.03,0,0.03,0.01,0.02,0.05,0.01,0.02,0.03,0.02,0.03,0,0.08,0.07,0.01,0.03,0.07,0.03,0.04,0.09,0.07,0.16,0.1,0.12,0.08,0.06,0.09,0.12,0.18,0.21,0.23,0.43,0.81,0.91,1.29,1.79,1.95,2.11,2.06,2.18,2.54,2.32,2.3,1.96,2.22,2.12,2.03,1.67,1.76,1.55,1.36,1.42,1.17,1.12,0.98,1.34,1.3,0.93,1.09,0.9,0.89,0.85,0.88,0.74,0.7,0.84,0.63,0.72,0.75,0.67,0.62,0.71,0.43,0.55,0.66,0.65,0.61,0.65,0.62,0.48,0.43,0.44,0.38,0.36,0.32,0.31,0.31,0.17,0.22,0.12,0.07,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.02,0,0,0,0.01,0.01,0,0.01,0.03,0.01,0.03,0,0.01,0.01,0,0.03,0.01,0.02,0.03,0.01,0.04,0.01,0.02,0,0,0.02,0,0.02,0.01,0.05,0.01,0.03,0.09,0.04,0.05,0.07,0.06,0.03,0.11,0.03,0.06,0.07,0.05,0.08,0.04,0.06,0.04,0.07,0.08,0.11,0.08,0.07,0.12,0.12,0.17,0.19,0.25,0.26,0.54,0.71,1.07,1.32,1.94,2.06,2.53,2.46,2.46,2.63,2.73,2.3,2.41,2.25,2.42,2.25,1.91,1.93,1.72,1.47,1.59,1.29,1.32,1.22,1.35,1.51,1.31,1.16,1.1,0.92,1.04,0.85,0.8,0.75,0.87,0.84,0.78,0.85,0.81,0.59,0.76,0.56,0.57,0.66,0.73,0.74,0.71,0.59,0.48,0.53,0.48,0.4,0.36,0.35,0.3,0.32,0.17,0.22,0.12,0.07,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.02,0,0.01,0.01,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0.02,0,0.01,0.02,0.01,0.01,0.01,0.03,0.01,0.01,0,0,0,0.02,0.02,0.01,0.01,0.04,0.05,0.04,0.05,0.02,0.05,0.04,0.04,0.04,0.05,0.06,0.07,0.05,0.06,0.06,0.06,0.1,0.07,0.07,0.09,0.1,0.1,0.15,0.21,0.09,0.13,0.2,0.08,0.18,0.3,0.44,0.47,0.79,1.1,1.39,2.03,2.36,2.76,2.77,2.77,2.94,2.93,2.81,2.58,2.55,2.83,2.44,2.05,2.2,1.87,1.48,1.56,1.65,1.5,1.34,1.49,1.25,1.45,1.35,1.12,1.02,1.12,1.07,0.95,0.81,0.9,0.96,0.85,0.87,0.86,0.8,0.78,0.68,0.53,0.73,0.79,0.67,0.92,0.66,0.59,0.47,0.51,0.48,0.42,0.36,0.32,0.32,0.18,0.22,0.11,0.08,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0.01,0.01,0,0.01,0.04,0,0,0.01,0.01,0.01,0.01,0.02,0,0.01,0.01,0.01,0.01,0.03,0.02,0.02,0.01,0.02,0.04,0.03,0.01,0.05,0.03,0.02,0.06,0.06,0.05,0.02,0.05,0.09,0.05,0.09,0.08,0.09,0.07,0.07,0.08,0.1,0.04,0.08,0.05,0.16,0.14,0.14,0.14,0.15,0.21,0.28,0.35,0.42,0.59,0.8,1.34,1.47,2.32,2.61,2.91,2.97,3.32,3.38,3.06,3.08,3.08,3.05,2.71,2.84,2.46,2.48,1.79,1.88,1.91,1.65,1.68,1.5,1.51,1.42,1.46,1.39,1.23,1.24,1.05,1.06,1.09,1.09,1.01,0.91,1.02,1.07,1.04,0.8,0.87,0.76,0.7,0.66,0.78,0.76,0.94,0.89,0.54,0.62,0.47,0.56,0.52,0.34,0.34,0.34,0.21,0.22,0.11,0.08,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
